mcc,f1,accuracy,num_epochs,training time / epoch,embedding time,training energy / epoch,embedding energy,max_epochs,batch_size,learning_rate,category,norm,input_size,layer_size,num_classes,num_layers,weight_decay,patience,min_delta,device,verbose
-0.02925566704692387,0.5234657039711191,0.5234657039711191,7,0.09327542781829834,0.0,6.9956570863723755,0.0,50,128,0.0001,BC,False,768,768,1,3,0.001,5,0,cuda,True
-0.02925566704692387,0.5234657039711191,0.5234657039711191,7,0.09224251906077068,0.0,6.9181889295578,0.0,50,128,0.0001,BC,False,768,768,1,3,0.0001,5,0,cuda,True
0.1104144697493535,0.5595667870036101,0.5595667870036101,6,0.11515071175315163,0.0,8.636303381486373,0.0,50,128,0.0001,BC,False,768,768,1,5,0.01,5,0,cuda,True
0.1203496954792345,0.5631768953068592,0.5631768953068592,6,0.11645169691606001,0.0,8.733877268704502,0.0,50,128,0.0001,BC,False,768,768,1,5,0.001,5,0,cuda,True
0.10065402458326732,0.555956678700361,0.555956678700361,6,0.11602297696200284,0.0,8.701723272150213,0.0,50,128,0.0001,BC,False,768,768,1,5,0.0001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,7,0.033251941204071045,0.0,2.4938955903053284,0.0,50,512,0.01,BC,False,768,768,1,1,0.01,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,7,0.03431465228398641,0.0,2.5735989212989807,0.0,50,512,0.01,BC,False,768,768,1,1,0.001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,7,0.03308246533075968,0.0,2.4811848998069763,0.0,50,512,0.01,BC,False,768,768,1,1,0.0001,5,0,cuda,True
0.05252870469304354,0.5342960288808665,0.5342960288808665,7,0.03875098625818888,0.0,2.9063239693641663,0.0,50,512,0.01,BC,False,768,768,1,3,0.01,5,0,cuda,True
-0.08078074811027249,0.51985559566787,0.51985559566787,7,0.039884746074676514,0.0,2.9913559556007385,0.0,50,512,0.01,BC,False,768,768,1,3,0.001,5,0,cuda,True
-0.08078074811027249,0.51985559566787,0.51985559566787,7,0.040042360623677574,0.0,3.003177046775818,0.0,50,512,0.01,BC,False,768,768,1,3,0.0001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,11,0.05820822715759277,0.0,4.365617036819458,0.0,50,512,0.01,BC,False,768,768,1,5,0.01,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,9,0.04563207285744803,0.0,3.4224054643086026,0.0,50,512,0.01,BC,False,768,768,1,5,0.001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,4,0.047740168041653104,0.0,3.580512603123983,0.0,50,512,0.01,BC,False,768,768,1,5,0.0001,5,0,cuda,True
-0.02925566704692387,0.5234657039711191,0.5234657039711191,13,0.03332858615451389,0.0,2.4996439615885415,0.0,50,512,0.001,BC,False,768,768,1,1,0.01,5,0,cuda,True
-0.02925566704692387,0.5234657039711191,0.5234657039711191,13,0.03284716606140137,0.0,2.4635374546051025,0.0,50,512,0.001,BC,False,768,768,1,1,0.001,5,0,cuda,True
-0.02925566704692387,0.5234657039711191,0.5234657039711191,13,0.04337906837463379,0.0,3.253430128097534,0.0,50,512,0.001,BC,False,768,768,1,1,0.0001,5,0,cuda,True
0.10065402458326732,0.555956678700361,0.555956678700361,4,0.0394085513220893,0.0,2.9556413491566977,0.0,50,512,0.001,BC,False,768,768,1,3,0.01,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,3,0.038979142904281616,0.0,2.923435717821121,0.0,50,512,0.001,BC,False,768,768,1,3,0.001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,3,0.04089471697807312,0.0,3.067103773355484,0.0,50,512,0.001,BC,False,768,768,1,3,0.0001,5,0,cuda,True
-0.09911618232276795,0.516245487364621,0.516245487364621,6,0.04619000174782493,0.0,3.4642501310868696,0.0,50,512,0.001,BC,False,768,768,1,5,0.01,5,0,cuda,True
0.071112574752053,0.5379061371841155,0.5379061371841155,6,0.046192039142955436,0.0,3.4644029357216577,0.0,50,512,0.001,BC,False,768,768,1,5,0.001,5,0,cuda,True
0.05252870469304354,0.5342960288808665,0.5342960288808665,6,0.046647895466197624,0.0,3.4985921599648218,0.0,50,512,0.001,BC,False,768,768,1,5,0.0001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,1,0.03369879722595215,0.0,2.527409791946411,0.0,50,512,0.0001,BC,False,768,768,1,1,0.01,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,1,0.03355403741200765,0.0,2.5165528059005737,0.0,50,512,0.0001,BC,False,768,768,1,1,0.001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,1,0.033053040504455566,0.0,2.4789780378341675,0.0,50,512,0.0001,BC,False,768,768,1,1,0.0001,5,0,cuda,True
-0.02925566704692387,0.5234657039711191,0.5234657039711191,16,0.040069829849969776,0.0,3.005237238747733,0.0,50,512,0.0001,BC,False,768,768,1,3,0.01,5,0,cuda,True
-0.02925566704692387,0.5234657039711191,0.5234657039711191,16,0.050264540172758554,0.0,3.769840512956892,0.0,50,512,0.0001,BC,False,768,768,1,3,0.001,5,0,cuda,True
-0.02925566704692387,0.5234657039711191,0.5234657039711191,16,0.03954856736319406,0.0,2.966142552239554,0.0,50,512,0.0001,BC,False,768,768,1,3,0.0001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,1,0.046260714530944824,0.0,3.469553589820862,0.0,50,512,0.0001,BC,False,768,768,1,5,0.01,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,1,0.04635012149810791,0.0,3.4762591123580933,0.0,50,512,0.0001,BC,False,768,768,1,5,0.001,5,0,cuda,True
0.0,0.5270758122743683,0.5270758122743683,1,0.047078569730122886,0.0,3.5308927297592163,0.0,50,512,0.0001,BC,False,768,768,1,5,0.0001,5,0,cuda,True
